actual_class,predicted_class,predicted_probability
0,1,0.5450881
0,1,0.545088
1,1,0.545088
1,1,0.545088
0,1,0.545088
0,1,0.54508805
0,1,0.5450881
0,1,0.545088
1,1,0.5450881
0,1,0.5450881
0,1,0.5450881
1,1,0.5450881
0,1,0.5450881
0,1,0.5450881
0,1,0.5450881
1,1,0.54508805
1,1,0.5450881
0,1,0.545088
0,1,0.545088
0,1,0.54508793
1,1,0.5450879
1,1,0.5450878
0,1,0.5450879
1,1,0.5450878
1,1,0.5450877
0,1,0.54508764
1,1,0.54508764
0,1,0.54508764
1,1,0.5450876
1,1,0.5450876
0,1,0.5450876
0,1,0.5450875
1,1,0.5450875
1,1,0.5450876
0,1,0.5450876
0,1,0.5450876
0,1,0.5450875
1,1,0.5450875
0,1,0.5450876
0,1,0.5450876
1,1,0.54508775
0,1,0.5450877
0,1,0.54508764
0,1,0.54508775
0,1,0.5450878
0,1,0.54508793
0,1,0.54508793
0,1,0.54508793
1,1,0.54508793
1,1,0.54508793
0,1,0.54508793
0,1,0.54508793
1,1,0.5450878
0,1,0.5450878
0,1,0.5450878
1,1,0.54508775
0,1,0.54508764
1,1,0.5450875
0,1,0.5450875
1,1,0.54508746
1,1,0.5450874
1,1,0.54508746
0,1,0.54508746
1,1,0.54508746
1,1,0.5450873
1,1,0.54508734
1,1,0.54508734
0,1,0.5450874
1,1,0.5450873
1,1,0.5450873
1,1,0.54508734
0,1,0.5450873
0,1,0.54508734
0,1,0.54508746
1,1,0.54508746
1,1,0.5450874
0,1,0.5450876
1,1,0.54508775
1,1,0.5450877
0,1,0.54508764
1,1,0.54508775
1,1,0.54508764
1,1,0.54508764
0,1,0.54508764
0,1,0.5450878
0,1,0.5450877
0,1,0.54508764
0,1,0.54508775
0,1,0.5450878
1,1,0.5450878
0,1,0.5450877
0,1,0.54508764
0,1,0.5450875
0,1,0.5450876
0,1,0.5450875
1,1,0.5450875
1,1,0.54508746
0,1,0.5450874
1,1,0.5450874
0,1,0.5450875
1,1,0.5450874
0,1,0.5450874
1,1,0.5450876
1,1,0.54508764
0,1,0.54508764
0,1,0.54508764
0,1,0.54508764
1,1,0.5450876
1,1,0.5450876
1,1,0.54508764
1,1,0.54508764
0,1,0.54508764
1,1,0.5450876
1,1,0.54508764
0,1,0.5450878
0,1,0.5450877
0,1,0.54508775
0,1,0.54508793
0,1,0.54508793
0,1,0.545088
1,1,0.54508805
0,1,0.54508805
1,1,0.545088
0,1,0.545088
0,1,0.54508793
1,1,0.54508793
0,1,0.54508793
0,1,0.54508793
0,1,0.545088
1,1,0.54508793
0,1,0.5450878
1,1,0.5450879
1,1,0.5450879
0,1,0.54508775
1,1,0.54508764
0,1,0.54508775
0,1,0.54508764
0,1,0.5450877
0,1,0.5450877
0,1,0.5450875
0,1,0.5450875
0,1,0.54508746
1,1,0.54508746
0,1,0.5450874
0,1,0.5450873
1,1,0.5450873
1,1,0.5450868
1,1,0.5450868
0,1,0.54508674
0,1,0.5450864
0,1,0.5450863
1,1,0.5450865
1,1,0.5420799
0,1,0.54207945
1,1,0.54207945
1,1,0.5390682
0,1,0.5300123
1,1,0.5330272
1,1,0.5239604
0,1,0.5179083
1,1,0.517907
1,1,0.5088163
0,1,0.50275993
0,0,0.49973002
0,0,0.4967003
1,0,0.48760554
0,0,0.48759824
1,0,0.48457658
